 1.0G └─┬ main
 1.0G   ├─┬ Raw
 8.3M   │ │ ├── certstream_2024_09_17_11_18_22_PM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_17_02_19_20_PM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_18_11_34_26_PM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_18_12_49_52_AM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_17_06_48_05_AM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_19_01_06_23_PM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_17_09_45_53_PM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_20_08_18_01_AM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_18_11_31_40_AM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_18_05_32_46_PM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_18_02_32_18_PM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_19_07_03_43_AM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_18_03_52_26_AM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_17_05_18_24_AM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_18_10_03_37_PM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_22_09_45_46_PM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_18_02_21_03_AM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_17_06_48_10_PM_Nepal_TIME.7z
 8.0M   │ │ ├── certstream_2024_09_18_06_54_32_AM_Nepal_TIME.7z
 8.0M   │ │ ├── certstream_2024_09_20_03_53_36_AM_Nepal_TIME.7z
 8.0M   │ │ ├── certstream_2024_09_19_11_35_34_AM_Nepal_TIME.7z
 8.0M   │ │ ├── certstream_2024_09_17_05_18_20_PM_Nepal_TIME.7z
 8.0M   │ │ ├── certstream_2024_09_18_05_23_15_AM_Nepal_TIME.7z
 7.9M   │ │ ├── certstream_2024_09_20_05_22_27_AM_Nepal_TIME.7z
 7.9M   │ │ ├── certstream_2024_09_17_03_48_41_AM_Nepal_TIME.7z
 7.9M   │ │ ├── certstream_2024_09_19_10_02_21_AM_Nepal_TIME.7z
 7.8M   │ │ ├── certstream_2024_09_19_05_34_59_AM_Nepal_TIME.7z
 7.8M   │ │ ├── certstream_2024_09_18_07_02_37_PM_Nepal_TIME.7z
 7.8M   │ │ ├── certstream_2024_09_18_01_01_53_PM_Nepal_TIME.7z
 7.8M   │ │ ├── certstream_2024_09_23_05_02_38_PM_Nepal_TIME.7z
 7.7M   │ │ ├── certstream_2024_09_19_02_34_34_AM_Nepal_TIME.7z
 7.7M   │ │ ├── certstream_2024_09_17_02_19_34_AM_Nepal_TIME.7z
 7.7M   │ │ ├── certstream_2024_09_18_04_01_57_PM_Nepal_TIME.7z
 7.6M   │ │ ├── certstream_2024_09_19_04_05_22_AM_Nepal_TIME.7z
 7.5M   │ │ ├── certstream_2024_09_19_01_04_18_AM_Nepal_TIME.7z
 7.4M   │ │ ├── certstream_2024_09_17_12_49_50_AM_Nepal_TIME.7z
 7.2M   │ │ ├── certstream_2024_09_24_04_44_32_AM_Nepal_TIME.7z
 6.6M   │ │ └── certstream_2024_09_24_03_19_39_AM_Nepal_TIME.7z
  17M   │ └─┬ Latest
 9.0M   │   ├── certstream_2024_09_24_07_34_49_AM_Nepal_TIME.7z
 8.2M   │   └── certstream_2024_09_24_06_09_36_AM_Nepal_TIME.7z
  12K   ├── README.md
  12K   ├── INFO.md
  12K   ├─┬ Data
 4.0K   │ ├── everything_last_7_days.txt
 4.0K   │ └── everything_last_24_hr.txt
 8.0K   ├── SERVERS.md
 4.0K   └── LICENSE
