 1.0G └─┬ main
 1.0G   ├─┬ Raw
 6.8M   │ │ ├── certstream_2024_09_28_04_01_22_AM_Nepal_TIME.7z
 6.7M   │ │ ├── certstream_2024_09_28_05_25_14_AM_Nepal_TIME.7z
 6.7M   │ │ ├── certstream_2024_09_28_02_37_10_AM_Nepal_TIME.7z
 6.6M   │ │ ├── certstream_2024_09_28_01_13_02_AM_Nepal_TIME.7z
 6.6M   │ │ ├── certstream_2024_09_28_03_58_47_AM_Nepal_TIME.7z
 6.6M   │ │ ├── certstream_2024_09_24_03_19_39_AM_Nepal_TIME.7z
 6.5M   │ │ ├── certstream_2024_09_28_02_35_34_AM_Nepal_TIME.7z
 6.4M   │ │ ├── certstream_2024_09_28_05_22_08_AM_Nepal_TIME.7z
 6.4M   │ │ ├── certstream_2024_09_27_11_49_13_PM_Nepal_TIME.7z
 6.4M   │ │ ├── certstream_2024_09_28_01_12_26_AM_Nepal_TIME.7z
 6.3M   │ │ └── certstream_2024_09_27_11_48_37_PM_Nepal_TIME.7z
  33M   │ └─┬ Latest
 8.7M   │   ├── certstream_2024_09_29_07_46_40_AM_Nepal_TIME.7z
 8.6M   │   ├── certstream_2024_09_29_08_15_11_AM_Nepal_TIME.7z
 8.5M   │   ├── certstream_2024_09_29_06_50_25_AM_Nepal_TIME.7z
 8.2M   │   └── certstream_2024_09_29_06_22_52_AM_Nepal_TIME.7z
  12K   ├── README.md
  12K   ├── INFO.md
  12K   ├─┬ Data
 4.0K   │ ├── everything_last_7_days.txt
 4.0K   │ └── everything_last_24_hr.txt
 8.0K   ├── SERVERS.md
 4.0K   └── LICENSE
